Word,Part of Speech
அவர்களின்,NOUN
அக்குளுக்குள்,NOUN
இருந்த,ADJ
துளியிருள்,VERB
பாம்பாயிற்று,VERB
பின்,PROPN
அவர்களின்,NOUN
வாய்களுக்குள்ளும்,ADV
நாசிகளுக்குள்ளும்,ADJ
இருந்த,ADJ
நிழல்கள்கூட,NOUN
பாம்புகளாக,ADV
மாறி,NOUN
மண்ணில்,NOUN
நெளிந்துசெல்லக்,VERB
கண்டனர்,VERB
அன்னை,NOUN
மடியில்,NOUN
தாவி,NOUN
ஏறும்,ADJ
குழந்தைகள்,NOUN
போல,ADP
ஆற்றில்,NOUN
கலக்கும்,ADJ
சிற்றோடைகள்,NOUN
போல,ADP
நெருப்பை,NOUN
அணுகி,NOUN
அதில்,PRON
இணைந்துகொண்டன,VERB
அத்தனை,NOUN
பாம்புகளும்,ADJ
வேள்விநெருப்பில்,NOUN
மறைந்ததும்,ADJ
அப்பகுதியெங்கும்,ADJ
எரிதலற்ற,ADJ
ஒளி,NOUN
நிறைந்திருப்பதை,NOUN
அவர்கள்,PRON
கண்டனர்,VERB
ஓவியப்பரப்பு,NOUN
போல,ADP
அவர்களனைவரும்,ADJ
ஒன்றாகிவிட்டதாக,VERB
உணர்ந்தனர்,VERB
நிழல்களெல்லாம்,NOUN
அகன்றுவிட்டதே,NOUN
அதற்குக்,ADV
காரணம்,NOUN
என்று,PART
அவர்களில்,NOUN
சிலரே,VERB
அறிந்தனர்,VERB
குளத்தின்,NOUN
எஞ்சிய,ADJ
நீர்,NOUN
வெளிமடைநோக்கிச்,NOUN
செல்வதுபோல,NOUN
நாகப்பாம்புகள்,NOUN
வேள்விக்குளத்துக்குள்,NOUN
புகுந்து,VERB
மறைந்தன,VERB
முதுமையாலோ,NOUN
மயக்கத்தாலோ,NOUN
ஆங்காங்கே,ADV
தேங்கி,NOUN
வளைந்து,_
கிடந்த,ADJ
சில,ADJ
நாகங்களை,NOUN
ஹோதாக்கள்,NOUN
தர்ப்பைப்புல்,NOUN
நுனியால்,NOUN
மெல்லத்தீண்ட,ADJ
அவை,NOUN
சிலிர்த்து,_
எழுந்து,VERB
வளைந்து,_
வேள்விப்பீடத்தில்,NOUN
தொற்றி,NOUN
ஏறி,NOUN
நெருப்பை,VERB
அடைந்தன,VERB
வைசம்பாயனர்,NOUN
வணங்கி,NOUN
மாமன்னரின்,NOUN
விருப்பம்,NOUN
இதோ,NOUN
முழுமை,VERB
கொண்டது,AUX
இவ்வுலகத்தின்,NOUN
அழுக்குகள்,NOUN
எல்லாம்,NOUN
பொசுங்கி,VERB
விட்டன,AUX
நாளை,ADV
உதித்து,_
எழும்,ADJ
சூரியன்,NOUN
புத்தம்புதிய,ADJ
பூமியை,NOUN
பார்க்கப்போகிறான்,VERB
என்றார்,VERB
அவை,NOUN
அவரது,PRON
சொற்களை,NOUN
ஏற்று,NOUN
ஆரவாரம்,NOUN
செய்தது,AUX
ஆனால்,ADV
கூட்டத்தை,NOUN
தயங்கும்,ADJ
விழிகளால்,NOUN
பார்த்துவிட்டு,PROPN
கைகூப்பி,NOUN
எழுந்த,ADJ
ஜனமேஜயன்,NOUN
வைசம்பாயனரேஇன்னும்,ADJ
தட்சனும்,ADJ
தட்சகியும்,VERB
வரவில்லையே,VERB
என்றார்,VERB
வைசம்பாயனர்,NOUN
அதை,PRON
அப்போதுதான்,ADV
உணர்ந்து,VERB
திகைத்தார்,VERB
ஜனமேஜயன்,NOUN
தட்சன்,VERB
அரசநாகம்,VERB
குன்றாத,ADJ
வீரியத்தின்,VERB
சின்னம்,VERB
அவன்,NOUN
ஒருவன்,NOUN
மிஞ்சினாலே,NOUN
போதும்,ADV
மீதி,NOUN
அனைத்து,ADJ
நாகங்களையும்,ADJ
பாம்புகளையும்,ADJ
அவன்,NOUN
ஒருவனே,VERB
உருவாக்கிவிடுவான்,VERB
என்றார்,VERB
மீண்டும்,ADJ
ஆகுதிகள்,VERB
தொடங்கின,VERB
மீண்டும்,ADJ
குடம்குடமாக,ADV
நெய்யும்,ADJ
சமித்துகளும்,VERB
கொட்டப்பட்டன,VERB
தங்கள்,PRON
அனைத்து,ADJ
நல்வினைகளையும்,VERB
ஆகுதியாக்கினர்,VERB
தங்கள்,PRON
மூதாதையருக்கென,NOUN
அகக்கையில்,NOUN
எஞ்சியிருக்கும்,ADJ
கடைசி,NOUN
பலியுணவையும்,VERB
ஆகுதியாக்கினர்,VERB
தங்கள்,PRON
மரணக்கணத்தில்,NOUN
நாவில்,NOUN
சொட்டவேண்டிய,ADJ
இறுதி,NOUN
நீர்த்துளியையும்,VERB
அளித்தனர்,VERB
அப்போதும்,ADJ
தட்சன்,VERB
வரவில்லை,VERB
வைசம்பாயனர்,NOUN
முதன்மை,NOUN
நிமித்திகனை,NOUN
அழைத்து,_
தட்சன்,ADV
எங்கே,NOUN
என்று,PART
குறிகள்,NOUN
நோக்கி,NOUN
சொல்லும்படி,VERB
ஆணையிட்டார்,VERB
எட்டு,PROPN
திசைமுனைகளில்,NOUN
குருதிச்சொட்டு,PROPN
வீழ்த்தி,NOUN
ஏழு,NOUN
சோழிகளை,NOUN
உருட்டி,NOUN
அவற்றின்,NOUN
நடுவே,NOUN
ஓடும்,ADJ
சரடுகளைக்,NOUN
கணக்கிட்டு,PROPN
நிமித்திகன்,NOUN
சொன்னான்,PROPN
குருநாதரே,NOUN
தட்சன்,NOUN
நேராக,ADV
இந்திரனின்,NOUN
சபைக்குச்,NOUN
சென்று,VERB
அவன்,NOUN
காலடியில்,NOUN
விழுந்து,_
அடைக்கலம்,NOUN
கோரி,AUX
பெற்றிருக்கிறான்,VERB
ஜனமேஜயன்,NOUN
அப்படியென்றால்,NOUN
அந்த,DET
இந்திரனையே,NOUN
இங்கே,ADV
வரவழையுங்கள்,NOUN
என்று,PART
கூவினார்,VERB
வைசம்பாயனர்,NOUN
திகைத்து,NOUN
ஏதோ,_
சொல்லவருகையில்,NOUN
கைநீட்டித்தடுத்து,_
நீங்கள்,PRON
செய்யும்,VERB
வேள்விக்கு,NOUN
ஆற்றலிருந்தால்,VERB
இந்திரனை,NOUN
கொண்டு,VERB
வாருங்கள்,NOUN
என்று,PART
ஜனமேஜயன்,VERB
கூச்சலிட்டார்,VERB
வைசம்பாயனர்,NOUN
சக்ரவர்த்திஇந்திரன்,NOUN
தேவருலகுக்கே,NOUN
தலைவன்,VERB
என்றார்,VERB
ஜனமேஜயன்,NOUN
யாராக,ADV
இருந்தாலும்,ADJ
சரிநான்,PROPN
இந்தவேள்வியை,NOUN
முடிக்காமல்,VERB
விட்டால்,NOUN
இதுவரை,ADV
வாழ்ந்ததற்கே,NOUN
பொருள்,VERB
இல்லைமுடியாது,VERB
இந்த,DET
வேள்வி,NOUN
முடிந்தாகவேண்டும்கட்டிவாருங்கள்,NOUN
இந்திரனை,VERB
என்றார்,VERB
இங்கே,NOUN
இப்போது,ADV
இந்த,DET
வேள்வி,VERB
முழுமையாகவேண்டும்,VERB
மும்மூர்த்திகளையே,NOUN
சிறையிட்டாலும்,ADJ
சரி,AUX
என்றார்,VERB
எரிந்து,_
எழுந்த,ADJ
வேள்விச்சுடரில்,NOUN
அவர்கள்,PRON
தங்கள்,PRON
இறுதி,NOUN
ஆகுதியைச்,VERB
செலுத்தினர்,VERB
தலைமுறைகள்,NOUN
உறங்கும்,ADJ
தங்கள்,PRON
விந்துக்களின்,NOUN
வீரியங்கள்,NOUN
அனைத்தும்,PRON
அவியாகுக,VERB
என்றனர்,VERB
அந்த,DET
மதலைகளைப்,NOUN
பற்றிய,ADP
தங்கள்,PRON
கனவுகளும்,ADJ
எரிந்தழிக,VERB
என்றனர்,VERB
வைசம்பாயனர்,NOUN
இருகைகளையும்,ADJ
விரித்து,_
இந்திரனே,NOUN
எங்கள்,NOUN
வேள்வி,NOUN
முழுமையடைந்தது,_
என்றால்,NOUN
இங்கே,NOUN
வேள்வித்தூணாக,ADV
நடப்பட்டிருக்கும்,_
அத்திமரக்கிளையில்,NOUN
வந்து,AUX
நில்,NOUN
என,PART
கூவினார்,VERB
அப்போது,ADV
வானம்,NOUN
இடியொலியுடன்,NOUN
பிளக்க,VERB
மின்னலின்,NOUN
பாதை,NOUN
ஒன்று,NUM
மண்ணுக்கிறங்கியது,VERB
அந்தமின்னல்,NOUN
தீண்டிய,ADJ
அத்திமரம்,NOUN
எரிய,AUX
ஆரம்பித்தது,VERB
வைசம்பாயனர்,NOUN
இதோ,NOUN
இந்திரன்,NOUN
அத்திமரத்திலே,NOUN
கட்டப்பட்டு,PROPN
நிற்கிறான்,VERB
என்றார்,VERB
இனி,ADV
கூப்பிடுங்கள்,VERB
தட்சனை,VERB
எங்கே,NOUN
போகிறான்,PROPN
என்று,PART
பார்ப்போம்கூப்பிடுங்கள்,NOUN
என,PART
எக்களிப்புடன்,NOUN
கூவியபடி,NOUN
ஜனமேஜயன்,NOUN
வேள்விச்சாலையின்,NOUN
நடுவே,NOUN
நிமித்திகனின்,NOUN
பீடத்தில்,NOUN
வந்து,AUX
நின்றார்,VERB
மண்ணை,NOUN
விலக்கி,NOUN
முளைத்தெழும்,ADJ
வாழைக்கன்றுபோல,NOUN
தலை,NOUN
நீட்டி,NOUN
தட்சன்,NOUN
மேலெழுந்து,VERB
வந்தான்,VERB
கரும்பனையின்,NOUN
தடி,NOUN
போன்ற,ADP
உடலை,NOUN
மெதுவாக,ADV
நெளித்து,_
வேள்விச்சாலையில்,NOUN
தவழ்ந்து,_
வேள்வித்தீ,NOUN
நோக்கிச்,VERB
சென்றான்,VERB
அவனுக்குப்பின்னால்,NOUN
அவனைப்போன்றே,NOUN
தெரிந்த,ADJ
தட்சகியும்,ADJ
எழுந்து,VERB
வந்தாள்,VERB
வேள்விக்கூடமே,NOUN
